id_vocab,english_proba,german_proba
217.0,0.16608915162057267,0.22389152836761542
218.0,0.15138135550803497,0.10503391299141022
219.0,0.5026435761124111,0.21990403066156963
220.0,0.2851258810970795,0.20300142817930386
221.0,0.2755834733479892,0.338552585720681
222.0,0.4403660870363586,0.20401673834465023
223.0,0.41931312117756786,0.13858790061650594
224.0,0.18562145542515476,0.1572848654192223
225.0,0.17291033572615142,0.15044878718533536
226.0,0.15451907036629492,0.1369200134943063
227.0,0.3905885572084809,0.4941698823774335
228.0,0.2755586930791688,0.1552717942734651
229.0,0.26902645744062764,0.2123385668857715
230.0,0.20651436420497943,0.35909922375544695
231.0,0.24942880596039954,0.2204746108282572
232.0,0.2326875337998236,0.3965790994785876
233.0,0.28871869199235467,0.1892826245200737
234.0,0.6743205496500999,0.2835998109706459
235.0,0.12341866931216997,0.09095469409746944
236.0,0.22606044117758878,0.29453409517826173
237.0,0.3918770088678334,0.47687710160059715
238.0,0.397538359711725,0.17370200262299812
239.0,0.3828327364208168,0.3535360239507266
240.0,0.1603891331002181,0.13858118286178397
241.0,0.23987185785505194,0.23639115082700637
242.0,0.2427489811779755,0.1947595600400345
243.0,0.26575293704756375,0.15498248940777679
244.0,0.1581243824318575,0.12080778781881533
245.0,0.4467694829450055,0.3802062165464777
246.0,0.14156680272281608,0.16581162626696389
247.0,0.5020361954405901,0.15342758709329427
248.0,0.48392043930740203,0.15446663791129384
249.0,0.17254667911812444,0.14588679364237783
250.0,0.3553133236315659,0.27845464661141905
251.0,0.14559176180722086,0.14908417796898643
252.0,0.26003048991515954,0.3733114093266149
253.0,0.36167850692892667,0.6054602973136627
254.0,0.2616883138630282,0.3570459163519831
255.0,0.24153735973643378,0.11101254841660016
256.0,0.20127726270923224,0.15197644263510904
257.0,0.16988230519300704,0.1425198942843405
258.0,0.2553277182536848,0.33576986467773384
259.0,0.3070207286166485,0.4661384752091342
260.0,0.17228161494400832,0.15809026916683225
261.0,0.17549415459767265,0.1484436233988875
262.0,0.35599987661010146,0.2169934939933148
263.0,0.4608466637074506,0.31423404157904794
264.0,0.33674945704981124,0.23643594478398122
265.0,0.13768078589798358,0.1908811026053085
266.0,0.5089567151977414,0.2563442894823121
267.0,0.1742922652806397,0.667959223137504
268.0,0.13329173393546112,0.2827167319896905
269.0,0.3894345358028948,0.30778381473170663
270.0,0.40314925589247586,0.2648504424057468
271.0,0.13162066239512155,0.20387968571689627
272.0,0.4127938764233782,0.22801572152555366
273.0,0.1795639778199909,0.12722925816904357
274.0,0.22896748860244978,0.1630096976372096
275.0,0.4520465625999529,0.17856494806576637
276.0,0.13630744594213126,0.12345125807970506
277.0,0.18407184221270698,0.1509232986556635
278.0,0.2906807677312213,0.26756965024637686
279.0,0.1144560780292691,0.16857519787012182
280.0,0.26315947973544757,0.19039714400229338
281.0,0.11008506869880372,0.19617068499751364
282.0,0.11968505816354837,0.18382135585996778
283.0,0.2579477988348287,0.15314312394110566
284.0,0.10546283901777181,0.11927285937592941
285.0,0.28596239278899177,0.23698574094606636
286.0,0.3027407793110332,0.22153916463356668
287.0,0.12436876162242914,0.2334668881962352
288.0,0.26104173260323793,0.17305875402259296
289.0,0.262292154834497,0.19793689502813364
290.0,0.1349357426049262,0.12838651595634495
291.0,0.20576362235285447,0.16285190941500838
292.0,0.37705255592775927,0.28086043560619284
293.0,0.30901340556875045,0.16896821946097862
294.0,0.10848022641711028,0.2396381202917034
295.0,0.13778811513472433,0.15530026518249462
296.0,0.12055391461723479,0.15873038259460573
297.0,0.12222640273405162,0.10603543873462773
298.0,0.11423608500558446,0.20521436211124533
299.0,0.20192503414962615,0.45934393963946174
300.0,0.17098137393317284,0.7603454952109726
301.0,0.34202279997202034,0.11748625146459254
302.0,0.1358864751329264,0.21059255507940242
303.0,0.16554618329483034,0.1387663481525529
304.0,0.1371953565998119,0.22324840258997564
305.0,0.3526499274433543,0.30693143692950947
306.0,0.16193829895375075,0.2927121441524682
307.0,0.40557192262666186,0.2681745911092818
308.0,0.3634240711408796,0.2738965405278209
309.0,0.316505491860867,0.2848799578672644
310.0,0.1254939595861891,0.15948467272118041
311.0,0.15922403355908513,0.5959827099302245
312.0,0.12605193115817767,0.13230862098551427
313.0,0.113750267784531,0.11856210283575422
314.0,0.1656466716383489,0.13920641208238727
315.0,0.11280162982661457,0.11790198946528282
316.0,0.11783479545442663,0.30441158198994683
317.0,0.46846867501815515,0.17069533264328748
318.0,0.12764871728416402,0.13631537275703656
319.0,0.2710037513134825,0.11638243467682767
320.0,0.3064665921432961,0.21895429198071598
321.0,0.254442519576469,0.20719676403528445
322.0,0.12952744589549278,0.1261288557980575
323.0,0.13628325559243382,0.2712541693579223
324.0,0.12771916893785693,0.1993617804299303
325.0,0.13866180557638344,0.12036193024083884
326.0,0.40968032832070084,0.12134826023338402
327.0,0.11984355680539543,0.23458672260359306
328.0,0.11281717792858134,0.13169017965590757
329.0,0.12923709234369593,0.12872195886713467
330.0,0.22291164837137553,0.19622485981111687
331.0,0.3777537463625392,0.12091416609767537
332.0,0.1931104444510021,0.16000471438075414
333.0,0.26370460042232813,0.2334386010057615
334.0,0.26219573108128025,0.6836905373774967
335.0,0.13410299858654862,0.23625497804270656
336.0,0.12483231990615656,0.23120232388853554
337.0,0.45376353151137166,0.24891104820354795
338.0,0.3274103400960835,0.3447991187684518
339.0,0.2209014146962183,0.3594554553154896
340.0,0.12250776664576503,0.1168090502232016
341.0,0.11776440940043689,0.20092155087471392
342.0,0.27527716651071193,0.2984924999452159
343.0,0.16239882736575867,0.14644824661692996
344.0,0.12591674204612086,0.11918490569477881
345.0,0.12258298137844549,0.17358626945018124
346.0,0.4073997977705633,0.5101049608309798
347.0,0.2512195957976727,0.18648928561959233
348.0,0.31239582867683785,0.25319152109477
349.0,0.11154575803494485,0.19896592443159997
350.0,0.28102263747046374,0.31498651559108
351.0,0.12727524902514217,0.27082207769322764
352.0,0.11305077080261315,0.21965366164801842
353.0,0.1644405689508996,0.38604617693009813
354.0,0.32389753125238024,0.15740521270258054
355.0,0.12027561965188922,0.27608124747151574
356.0,0.16057669968022623,0.13526497889807285
357.0,0.1592136225435355,0.7067631330043314
358.0,0.32103256062126634,0.30695371059038806
359.0,0.14887158182381202,0.1339497177045045
360.0,0.4680858357667815,0.6348773736547447
361.0,0.1680118592360448,0.14486395932466709
362.0,0.1119606641151788,0.1623998097630773
363.0,0.17406836926701028,0.29688375966664066
364.0,0.2040953315685422,0.3540357074852067
365.0,0.12592754661770522,0.1310238797352961
366.0,0.3880039856719569,0.19080476900181123
367.0,0.4532128540642765,0.42134778694516994
368.0,0.7959206061895635,0.5759044812531778
369.0,0.11570541301851837,0.13164477748265413
370.0,0.1484729665792152,0.4903020260820625
371.0,0.194534931742611,0.1505724566251864
372.0,0.16787273842900402,0.2530268714392029
373.0,0.23886459245033453,0.1922241337359538
374.0,0.17361302371011736,0.27672971134334357
375.0,0.25670316760131623,0.2081578505505151
376.0,0.27075019690090163,0.1268494426031667
377.0,0.3576513361552808,0.13394887348854456
378.0,0.21524989605388367,0.1711155687061086
379.0,0.36924581484926294,0.28877747838258366
380.0,0.1223700645587546,0.29116240560083445
381.0,0.11248035051591115,0.16731769138149735
382.0,0.11800549243377807,0.12150352867951582
383.0,0.2848793463681508,0.1399950071758506
384.0,0.33032066198464555,0.17746545807738234
385.0,0.29521829649167336,0.11996027680740565
386.0,0.29727541037242144,0.2667440268683085
387.0,0.14024286864954025,0.25922619374901346
388.0,0.11210309797644218,0.12770409362620427
389.0,0.17624751129011051,0.13301614570243625
390.0,0.13072047233508602,0.20883867260941222
391.0,0.5602116746683341,0.3252345838179354
392.0,0.2570543615858837,0.22580811927066688
393.0,0.3583853053829381,0.4531305256355216
394.0,0.4284768537373169,0.2491684421804142
395.0,0.22373332791914488,0.30544881754394365
396.0,0.4028813004885223,0.1312010514786344
397.0,0.11970760994246277,0.19954509883551672
398.0,0.12066285486027756,0.24872195969445657
399.0,0.13231928654485167,0.253056295456088
400.0,0.470548072874366,0.2391476891863158
401.0,0.27498989686024294,0.22376788212585164
402.0,0.11561200375568555,0.12890971071569343
403.0,0.12394787725492303,0.11654949033415903
404.0,0.11330074536763028,0.2364909202268188
405.0,0.1873692380560892,0.19058834807527192
406.0,0.11973709476597988,0.12438765974260715
407.0,0.5419585578110759,0.4438391033744986
408.0,0.14398527941565534,0.2451594499431692
409.0,0.2681558727982493,0.18882472037426917
410.0,0.13332070846075414,0.12666279228639904
411.0,0.11675076429267678,0.11866739517457742
412.0,0.12566743585086618,0.25931888148846494
413.0,0.6103402811407764,0.17465521524882915
414.0,0.12493155545076373,0.217862450980952
415.0,0.13074689340364476,0.21986311873253114
416.0,0.3435135411943687,0.1476991860417346
417.0,0.21020261802685594,0.28354906134272856
418.0,0.30894306747880573,0.23571590180529167
419.0,0.12605224337890836,0.2731372290556529
420.0,0.11738774907131953,0.12062624077643237
421.0,0.16230720428981643,0.2673766927546679
422.0,0.1634329660673168,0.33751726805319837
423.0,0.4003907178724459,0.1806410285239727
424.0,0.1330799451365182,0.11949744116466123
425.0,0.42885754003643156,0.2170013477794813
426.0,0.11510600492735854,0.12141837962641334
427.0,0.10568046399222945,0.18599048264228832
428.0,0.4140323910964374,0.13315064373704694
429.0,0.11882191529519917,0.11462325437078452
430.0,0.1079637800137876,0.11711100276849273
431.0,0.29671438884169715,0.27255938678417735
432.0,0.11572193885829567,0.21804884975413502
433.0,0.15275780135863942,0.17444890168930946
434.0,0.28128450715188635,0.2169142547542623
435.0,0.15257078006724817,0.15532976576516347
436.0,0.10654481793552366,0.1867462927294013
437.0,0.32236649437503134,0.13006881217924737
438.0,0.11975422694269429,0.1592729203771566
439.0,0.3312773500175776,0.23711825164478162
440.0,0.12084482666239427,0.12070012392362843
441.0,0.12188278562859862,0.19637845832085227
442.0,0.19157125113726498,0.15575346687824904
443.0,0.2833183717301702,0.17706318476004484
444.0,0.1147242226207342,0.16271559671677027
445.0,0.21527532933524132,0.21897093729107767
446.0,0.34074234021589994,0.1310392722309076
447.0,0.39851216362751507,0.17427491855241323
448.0,0.11389728138124997,0.12063306966763625
449.0,0.13432667823457436,0.13173140618216808
450.0,0.19342064534569847,0.20293593050823064
451.0,0.10627357508510943,0.12175561209814675
452.0,0.12409533638068142,0.1283700801945165
453.0,0.12250466124573284,0.13699659708470907
454.0,0.32046467851768284,0.1211015322510938
455.0,0.12602389983271178,0.19247240922787806
456.0,0.11348265393806928,0.12928254360288743
457.0,0.17027742662939332,0.14552912490027037
458.0,0.5502871631009365,0.1941490908941999
459.0,0.1919255481636269,0.16998904819364244
460.0,0.24616678476656811,0.23512452899780015
461.0,0.1419588854065999,0.16099914423114892
462.0,0.1071901216405863,0.12517115221655492
463.0,0.11722350173657561,0.23274296604822045
464.0,0.25649196242806516,0.1343145859643206
465.0,0.11474026716139367,0.1251546195461095
466.0,0.10110086311853318,0.11747811477358387
467.0,0.11578177901331524,0.2133517524398143
468.0,0.11917241508858861,0.2387905983486359
469.0,0.2580563766028164,0.11904100716507583
470.0,0.4768546027957933,0.15901181777081533
471.0,0.2875367547560182,0.12384843114830589
472.0,0.3758747423195118,0.2918107539431748
473.0,0.28605245912421084,0.253525800910059
474.0,0.30859243711341566,0.2852109074100803
475.0,0.41556301027502135,0.3193574774385447
476.0,0.12285562840384612,0.12144429244472997
477.0,0.23835074021117827,0.23484005646951864
478.0,0.4846526971254258,0.15185524298043168
479.0,0.1613271968206638,0.31006919386767495
480.0,0.17987184115424545,0.2622432209288003
481.0,0.27660012686995356,0.3131711876735945
482.0,0.42448265047224054,0.15105939776044444
483.0,0.2379050422457215,0.18470390958105126
484.0,0.20014156871036654,0.16595440472410578
485.0,0.15535941689376723,0.11212423806649638
486.0,0.5031013611948875,0.456030329031147
487.0,0.1483500560382754,0.1030351373904264
488.0,0.26614560563273326,0.17030596109622823
489.0,0.24131674495957925,0.43791560245860456
490.0,0.1325064214858528,0.09416218459415446
491.0,0.24354352808767885,0.1792808704928861
492.0,0.14281941214556512,0.09687438508209611
493.0,0.13423903221109934,0.09551886108391941
494.0,0.7084742767767658,0.640563035179858
495.0,0.13349677050155206,0.08871482103281998
496.0,0.45575006451164135,0.3920222065069314
497.0,0.276054541079958,0.2072590505684579
498.0,0.20097212347709706,0.23186797689669436
499.0,0.2589557481815183,0.18670141416156202
500.0,0.16960733776775777,0.21019307868502674
501.0,0.4135550891387307,0.46523105912718254
502.0,0.24139896138280023,0.2609927507634454
503.0,0.22631582021758714,0.2770220767788794
504.0,0.21985705963572802,0.21277112099128473
505.0,0.2639649731531584,0.16842535505307496
506.0,0.4937944827872105,0.3667259455827295
507.0,0.2381755155016107,0.2252795306274823
508.0,0.2729270081474196,0.16729829628671228
509.0,0.23491267506719302,0.1865830815427135
510.0,0.3555873181198981,0.19793260885086178
511.0,0.3724703803170755,0.46342475352732654
512.0,0.2755089191616108,0.2553520002768029
513.0,0.2726722464236894,0.16394747889467495
514.0,0.22302724010553807,0.10906724499391944
515.0,0.4039999445569027,0.2695051321613031
516.0,0.5828929832726548,0.5253612934939518
517.0,0.3964301689322246,0.1219976665721441
518.0,0.32090147560845905,0.27293753235005913
519.0,0.32611382691824353,0.11215693821381861
520.0,0.3036117984738126,0.2954240664467285
521.0,0.12125042394354812,0.1620708494565681
522.0,0.1663768155046225,0.16242878409647826
523.0,0.15837642861044454,0.436025066936005
524.0,0.13260930019874062,0.2228255076677754
525.0,0.11967180676692024,0.1523028756629174
526.0,0.43172228807170393,0.36851470683436455
527.0,0.2796043088707603,0.2644068792975061
528.0,0.13398029070097248,0.196321328691858
529.0,0.12757702895282044,0.10645096289616965
530.0,0.34219721818910104,0.15999689117179486
531.0,0.1299187440594011,0.10898923212474579
532.0,0.16664085715843088,0.5907090026486044
533.0,0.13579333984163727,0.1316041694665746
534.0,0.11973906122288992,0.10932643641546491
535.0,0.12280585480899504,0.11805795595489195
536.0,0.2473468285658441,0.13375885676696134
537.0,0.20837143984166775,0.43570467505357313
538.0,0.5014235020727527,0.17590443273907466
539.0,0.11275786876209129,0.26915344532527324
540.0,0.14770846866145543,0.16567186526649383
541.0,0.16102979051679014,0.36727475351082567
542.0,0.12025918533932861,0.11084697684440231
543.0,0.2514033373120555,0.1897833094330246
544.0,0.5147455376376779,0.2250834701542699
545.0,0.14107995460295567,0.2615370649778449
546.0,0.10380505582098672,0.23303178924909834
547.0,0.2801254367223195,0.1656090662373634
548.0,0.3804808273008568,0.33544132293343515
549.0,0.1230475800448071,0.23209797868939178
550.0,0.32718133822888124,0.2563732880909139
551.0,0.14781772192361115,0.3068651685686657
552.0,0.6038131300226303,0.6594487510078605
553.0,0.1726998775087674,0.2551972015669879
554.0,0.25776540206674925,0.17744576520127633
555.0,0.1088291462491545,0.239204500577941
556.0,0.37881431645798147,0.26987173094686695
557.0,0.21927610465465838,0.26712227224644397
558.0,0.400658067030597,0.3187337107852168
559.0,0.2372433193109923,0.1617477576989854
560.0,0.2678510193215188,0.13842827441385008
563.0,0.4559177039052199,0.36503085148992026
568.0,0.5567995668406847,0.24956631377933453
574.0,0.3129631350434222,0.18294761059987105
575.0,0.13431921050475873,0.09602769171695918
577.0,0.2436770244563826,0.1130072004232643
583.0,0.22041941405619778,0.19244960346089532
596.0,0.47849940070647645,0.3518975759856071
603.0,0.13512780386088719,0.11631812857932093
605.0,0.5473736858359161,0.1725169221466814
608.0,0.2587867814273305,0.2594540060491919
609.0,0.13392127481873553,0.09845569510277308
612.0,0.26232708949804434,0.24860384162842905
613.0,0.13884317627791828,0.12346270656661483
614.0,0.13656225323950008,0.12225113834013393
615.0,0.1473720819131403,0.09859943424500986
625.0,0.5022811470088377,0.19282318253029573
635.0,0.2464563814157605,0.21287242550270713
636.0,0.29341135598515544,0.1889249577766738
643.0,0.2065899250478175,0.22494500450771068
645.0,0.31186108066816537,0.22349636077902937
652.0,0.5064629186301659,0.3052290818312075
653.0,0.14334084820095297,0.09397942247221495
654.0,0.9047139750504051,0.6357813089700424
655.0,0.7652227776648814,0.38767682007175436
659.0,0.12582267146844192,0.09384602859391894
661.0,0.13319451023845283,0.09081095850054355
665.0,0.2701722136134026,0.23952706202211213
667.0,0.5190610983093515,0.15223580004126633
670.0,0.4108404484459118,0.20084257735242286
672.0,0.25046340480264306,0.13751384879165987
676.0,0.2833414603169443,0.23620032651289852
680.0,0.26070565009730157,0.15004973101887412
682.0,0.21405370262810777,0.2037406085475723
683.0,0.13433554130791697,0.09216115016571248
687.0,0.19768581093954515,0.2100013184887669
690.0,0.2684527154934464,0.16085801187961848
696.0,0.48761123389438893,0.17578430507181703
700.0,0.2617436727247349,0.21241969770154404
701.0,0.1418038963374063,0.12167176786027158
703.0,0.17603474964047128,0.1400768592773189
707.0,0.1959747526589337,0.234801279337013
709.0,0.14694914535379278,0.10161454007457146
712.0,0.1423359552099732,0.09680699754529519
716.0,0.23654291973300923,0.34482444477550805
726.0,0.14864693859321376,0.10112955125365561
733.0,0.14509852690792643,0.10031509001999053
736.0,0.27207276786187906,0.20025697668269649
757.0,0.14324507376445775,0.10120813708600515
760.0,0.13403478560072304,0.11517131995381902
765.0,0.14219707554721278,0.10040750629149416
773.0,0.16702767970590457,0.219519897082383
774.0,0.136186330626434,0.12074235454609927
775.0,0.13646834584559028,0.11595141548676478
776.0,0.13954888474457394,0.09520028649423361
777.0,0.7305277491770024,0.6096422709410638
779.0,0.21595093097320106,0.22639342448128197
781.0,0.5488075899543243,0.18711630104035823
789.0,0.137718873855352,0.12171582734080484
795.0,0.13828841611745576,0.09595482545496394
800.0,0.12455994541505276,0.11664391479000184
803.0,0.2755077926197881,0.6045816231716706
807.0,0.5697574154149977,0.3761536778111771
811.0,0.18530315236066822,0.21103125500078668
826.0,0.14459392091504028,0.12221229942212233
834.0,0.13063070267817906,0.09066590558135883
836.0,0.18309997831760663,0.12062022579349517
838.0,0.4603656628940896,0.2725530536908324
847.0,0.2570295022932439,0.23225832492873016
848.0,0.18822859754737115,0.11363690233370363
849.0,0.4190077671368072,0.19913995199073994
850.0,0.19220817081959554,0.2532934592471914
851.0,0.1637890714398017,0.13877409151296896
853.0,0.745527551809468,0.3352123498023915
855.0,0.22715797051236858,0.19292118767076713
858.0,0.2152363353645113,0.21758370369876662
866.0,0.292978403605627,0.187417052710873
870.0,0.21696795020369677,0.22420923727447978
